id;size;wrappings
12909;19;2
12911;9;0
12912;18;1
12913;1;0
12914;13;0
12915;16;0
12916;18;1
12917;7;2
12918;1;0
12919;10;2
12920;3;1
12921;1;0
12922;1;0
12923;86;3
12924;80;2
12925;6;0
12926;40;5
12927;4;2
12928;7;1
12929;1;0
12930;9;0
12931;7;1
12932;1;0
12933;1;0
12934;1;0
12935;7;1
12936;8;0
12937;6;1
12938;1;0
12939;86;2
12940;5;0
12941;1;0
12942;37;2
12943;1;0
12944;50;1
1766;66;3
1778;1;0
1760;15;1
1761;61;0
1762;7;0
1763;68;1
1764;2;0
1765;24;0
1767;45;0
1768;53;1
1769;14;0
1770;2;1
1771;52;0
1772;27;0
1773;1;0
1774;1;0
1775;11;0
1776;50;0
1777;67;1
1779;24;0
1780;2;0
1781;18;0
1782;1;0
1783;13;1
140;40;1
141;31;0
142;18;1
143;55;1
144;55;1
145;54;0
146;7;0
147;55;1
148;66;0
149;6;0
150;5;0
151;66;0
152;49;3
153;16;1
154;64;0
162;3;0
155;13;0
156;3;0
157;81;0
158;78;3
159;68;0
160;60;0
161;2;0
163;7;0
164;83;1
165;54;0
17390;39;0
17391;84;0
17392;48;0
17393;80;0
2819;18;0
2820;10;0
2821;23;0
19334;36;1
12027;1;0
12028;8;0
17402;18;0
17403;4;0
17404;18;1
17405;28;2
17406;9;0
17407;29;1
17408;48;2
17409;13;2
17410;25;0
17411;21;1
17412;22;1
3007;34;0
3008;15;0
3009;3;0
3010;12;0
3011;23;0
3012;2;0
3013;18;0
3014;12;0
13084;127;1
13085;123;1
51391;4;1
51381;34;1
51382;26;1
51383;2;0
51384;18;0
51385;21;1
51386;29;1
51387;28;0
51388;35;1
51389;8;1
51390;18;0
51392;34;1
51393;45;1
51394;27;1
16571;19;0
3002;27;1
3003;4;0
15679;21;0
15680;28;1
8165;78;2
8164;51;5
8166;49;4
8167;61;8
8168;14;8
24;38;0
25;29;1
26;38;0
51424;13;1
51425;7;0
11930;11;0
12222;8;0
12221;21;1
12223;42;1
12224;39;1
12225;25;1
14807;5;0
53046;4;0
9750;17;1
3320;13;2
3321;20;1
15868;10;0
8242;19;3
4172;35;1
4167;92;0
4168;62;1
4169;9;0
4170;17;0
4171;89;0
4173;13;0
4174;25;0
17951;27;5
17952;15;2
3788;15;0
3789;46;2
9185;18;0
9186;8;0
9187;1;0
18996;41;0
18997;21;0
16592;10;0
18073;4;0
5047;17;0
5048;15;1
5049;5;0
5050;4;0
5051;5;0
5052;4;0
11571;34;1
11572;9;0
11573;2;0
11574;3;0
11575;14;0
11576;32;1
11577;25;0
11578;9;1
11579;12;6
7135;40;0
7136;19;1
7137;53;0
7138;35;0
17195;1;1
17196;40;3
17193;32;3
17194;55;1
17197;51;4
17198;27;2
17199;30;2
17200;39;3
17201;11;1
17202;22;2
17203;39;3
17204;14;3
17205;51;4
17206;19;1
20155;36;3
20156;8;0
19328;2;0
19329;2;0
7610;10;0
50595;98;2
50603;6;0
50604;5;0
50591;108;0
50592;13;1
50593;70;1
50594;2;1
50596;14;0
50597;23;0
50598;8;0
50599;109;2
50600;70;1
50601;7;0
50602;87;0
50605;20;1
50606;7;0
50607;79;0
50608;1;0
50609;57;1
50610;2;0
17950;4;0
9589;2;0
9590;29;0
13629;12;0
20146;13;1
20147;12;0
20148;17;0
20149;57;0
20150;13;0
20151;6;0
20152;13;1
20153;12;0
20154;57;0
7341;1;0
7342;5;0
5829;1;0
3044;130;3
9629;83;0
9630;56;0
53051;2;0
53052;10;0
53049;13;2
53050;6;0
18357;61;4
18355;12;0
18356;22;1
18358;18;0
18359;10;1
18360;31;1
18361;11;1
18362;5;0
18363;13;0
5843;21;1
13137;9;1
17342;4;1
52232;9;1
52233;10;0
52234;18;5
52235;8;1
52236;9;1
52237;9;0
52238;23;1
52239;18;1
52240;9;1
52241;19;2
52242;5;0
52243;5;0
52244;17;1
52245;1;0
52246;2;0
52247;8;0
52248;23;1
52249;10;1
52250;2;0
52251;6;0
52252;18;0
52253;3;0
4199;28;1
4200;21;1
4201;4;1
4202;8;0
4203;2;0
4204;15;0
4205;2;0
4206;27;1
4207;4;1
7618;30;1
52038;23;0
52039;17;0
52040;9;0
52041;16;0
1094;1;0
1095;5;1
1096;1;0
1097;5;1
1098;5;1
51826;3;0
51827;3;0
51828;3;0
51714;39;1
51715;31;1
51716;25;1
51717;1;0
51718;33;1
51719;39;1
51720;9;0
51721;79;2
51722;20;0
51723;29;0
51724;16;0
51725;18;1
51726;57;3
51727;28;3
51728;33;1
51729;87;5
51730;34;1
51731;13;1
51732;45;1
51733;29;0
51734;55;2
51735;11;3
51736;11;0
51737;21;1
51738;11;1
51739;45;3
51740;9;0
51741;27;2
51742;29;0
51743;53;2
3702;4;1
2277;28;0
2276;52;0
50470;20;0
52287;15;0
52288;2;1
52289;61;1
9684;16;1
13334;6;0
50490;18;1
50491;32;0
50492;32;0
50493;33;0
50494;32;0
50495;7;0
50496;32;0
50497;32;0
50498;23;0
50499;32;0
50500;32;0
50501;32;0
50502;9;0
50503;38;1
50504;24;1
50505;32;0
50506;12;0
1564;46;1
1366;104;1
1367;4;0
1379;77;0
1404;3;0
1386;89;1
1402;88;0
1417;119;1
1310;35;0
1311;7;0
1303;36;0
1304;26;0
1305;46;0
1306;47;0
1307;17;0
1308;15;0
1309;2;0
1312;7;0
1313;85;0
1314;14;0
1315;10;0
1316;19;0
1317;69;0
1318;8;0
1319;62;1
1320;20;0
1321;18;0
1322;8;0
1334;112;4
1323;10;0
1324;19;1
1325;9;0
1326;11;0
1327;37;1
1328;16;0
1329;79;1
1330;45;0
1331;94;0
1332;9;0
1333;98;0
1335;34;0
1336;14;0
1337;78;1
1338;26;0
1339;15;0
1346;19;0
1340;18;0
1341;122;0
1342;7;0
1343;69;0
1344;100;0
1345;38;1
1347;18;0
1348;27;0
1349;96;1
1350;41;0
1351;71;0
1352;103;0
1364;3;0
1353;69;0
1354;2;0
1355;14;0
1356;69;0
1357;28;0
1365;58;0
1358;16;0
1359;123;1
1360;20;0
1361;7;0
1362;98;0
1363;6;0
1368;32;1
1369;6;0
1370;8;1
1371;7;0
1372;12;0
1373;7;0
1374;9;0
1375;37;0
1376;71;0
1377;90;0
1378;3;0
1380;16;0
1381;7;0
1382;13;0
1383;4;0
1384;58;0
1385;2;0
1387;20;0
1388;29;1
1389;51;0
1390;90;0
1391;17;0
1403;69;0
1392;13;0
1393;39;0
1394;65;0
1395;16;0
1396;33;0
1397;70;0
1398;14;0
1399;6;0
1400;5;0
1401;70;0
1405;7;0
1406;55;0
1407;64;0
1408;47;0
1409;19;0
1410;9;0
1416;23;0
1411;7;0
1412;18;0
1413;64;0
1414;30;0
1415;51;0
1418;8;0
1419;15;0
1420;18;1
1421;59;0
1422;18;0
1423;69;0
1424;75;0
1425;67;0
1426;69;0
1427;38;1
1428;58;0
1429;12;0
1430;37;1
1431;6;0
1432;85;0
1433;98;0
1434;60;0
1435;11;0
5228;9;4
5229;2;0
5230;4;1
5231;9;4
5232;6;2
52984;54;2
18942;44;0
18943;68;1
9695;62;0
9696;71;0
9697;72;0
62;6;0
63;10;0
64;5;0
65;13;0
66;6;0
67;13;0
68;20;1
51053;40;1
51054;13;0
9110;7;1
9111;5;0
9112;13;0
9113;3;0
9114;10;0
9115;5;0
9116;5;0
9117;8;0
9118;11;1
9119;5;0
9120;7;0
9121;8;0
9122;7;1
9123;5;0
9124;11;1
9125;29;0
9126;7;1
9127;4;0
9128;5;0
9129;8;0
9130;5;0
9131;6;0
9132;25;0
10180;33;3
52678;10;0
52679;10;0
52680;6;0
52681;4;0
52682;10;0
52683;53;0
52684;25;0
52685;33;1
52686;8;0
52687;11;0
52688;32;0
52689;13;0
52690;23;0
52691;34;2
52692;11;1
52693;33;0
52694;6;0
52695;40;1
52696;41;3
52697;32;0
52698;10;0
52699;4;0
52700;33;0
52701;7;1
52702;23;0
52703;36;0
52704;21;0
52705;39;0
52706;8;0
52707;23;0
52708;10;0
52709;33;1
52710;15;0
52711;14;0
52712;35;1
52713;4;1
52714;39;0
52718;4;0
52719;13;0
52720;32;0
19866;3;0
19855;9;0
19856;17;1
19857;21;2
19858;17;0
19859;12;0
19860;22;2
19861;11;0
19862;18;1
19863;7;0
19864;6;0
19865;20;2
19867;16;0
19868;14;0
19869;3;0
17986;4;0
18018;21;0
18023;2;0
18017;4;0
18034;5;0
17974;13;0
17975;11;1
17976;12;0
17977;19;1
17978;11;1
17985;17;2
17979;32;1
17980;2;0
17981;12;0
17982;2;0
17983;8;0
17984;10;0
17987;17;0
17988;31;1
17989;14;0
17990;31;1
17991;6;0
17992;14;0
17993;28;0
17994;2;0
17995;8;0
18001;17;0
17996;7;0
17997;13;0
17998;9;0
17999;20;2
18000;11;1
18002;8;0
18003;11;0
18004;17;0
18005;17;0
18006;17;1
18055;2;0
18007;20;2
18008;8;0
18009;16;1
18010;17;1
18011;14;1
18012;17;2
18013;17;0
18014;12;0
18015;23;0
18016;15;0
18019;12;0
18020;21;1
18021;16;1
18022;12;0
18024;14;0
18025;13;0
18026;13;0
18027;10;1
18028;13;0
18029;21;0
18030;18;0
18031;21;0
18032;19;1
18033;2;0
18035;9;0
18036;8;1
18037;25;1
18038;6;0
18039;32;0
18040;31;0
18041;18;0
18042;9;1
18043;11;0
18044;17;0
18045;6;0
18046;16;1
18047;21;0
18048;12;0
18049;12;0
18050;17;2
18051;5;1
18052;17;0
18053;23;0
18054;21;1
18056;16;1
18057;17;0
18058;16;1
18059;13;0
18060;14;0
18061;16;1
18062;19;1
18063;11;0
18064;17;0
18065;2;0
18066;17;0
18067;10;0
18068;13;0
18069;2;0
18070;22;1
18071;15;1
51427;26;0
51428;28;0
7671;2;0
7672;3;0
7661;2;0
7662;2;0
7663;13;1
7664;2;0
7670;22;3
7665;50;1
7666;2;0
7667;13;1
7668;27;0
7669;21;2
7673;12;0
7674;23;3
10558;1;0
10404;7;0
10349;4;0
10410;17;0
10318;40;2
10319;28;0
10320;15;0
10321;16;1
10322;9;0
10323;15;1
10350;8;0
10324;18;0
10325;30;0
10326;5;0
10327;36;1
10328;16;0
10329;10;0
10330;4;0
10331;1;0
10332;7;0
10333;6;0
10334;3;0
10335;6;0
10336;21;1
10337;49;0
10338;5;0
10351;3;0
10339;16;0
10340;18;0
10341;22;1
10342;2;1
10343;8;0
10344;8;0
10345;26;0
10346;34;1
10347;14;1
10348;20;0
10352;11;0
10353;7;0
10354;10;0
10355;18;1
10356;5;0
10357;7;0
10358;3;0
10359;33;1
10360;4;1
10361;14;1
10362;3;0
10363;12;1
10364;10;0
10365;21;0
10366;9;0
10367;5;0
10368;19;1
10369;14;0
10370;11;0
10371;19;1
10372;7;0
10373;13;0
10374;14;1
10375;7;0
10376;8;0
10377;16;1
10378;10;0
10379;24;0
10380;10;1
10381;25;1
10382;14;0
10383;19;0
10384;11;0
10385;15;0
10386;1;0
10387;20;0
10388;14;0
10389;6;0
10390;3;0
10391;3;0
10392;5;0
10393;14;0
10394;4;0
10395;13;0
10396;18;0
10397;22;1
10403;19;0
10398;4;0
10399;9;0
10400;7;0
10401;33;2
10402;10;0
10405;17;1
10406;14;0
10407;3;0
10408;3;0
10409;33;2
10411;3;0
10412;16;1
10413;12;1
10414;22;1
10415;17;1
10416;13;0
10417;25;0
10418;3;0
10419;20;0
10420;1;0
10426;18;0
10421;8;0
10422;13;0
10423;23;0
10424;5;0
10425;13;0
10427;10;0
10428;18;0
10429;18;1
10430;7;0
10431;12;0
10432;52;0
10433;11;0
10434;8;0
10435;4;0
10436;7;0
10437;11;0
10438;20;0
10439;4;0
10440;24;1
10441;13;0
10442;3;0
10443;28;2
10444;22;0
10445;21;0
10446;18;1
10465;16;1
10447;10;0
10448;9;0
10449;8;0
10450;10;0
10451;11;0
10452;7;0
10453;3;0
10454;5;1
10455;9;2
10456;10;0
10457;12;0
10458;3;0
10471;9;3
10459;12;0
10460;17;2
10461;32;2
10462;8;0
10463;8;0
10464;1;0
10466;11;0
10467;7;1
10468;12;0
10469;27;2
10470;8;0
10472;13;1
10473;11;0
10474;12;0
10475;28;0
10476;35;2
10477;5;2
10478;31;2
10479;13;0
10480;5;1
10481;16;2
10482;13;0
10483;4;0
10484;4;0
10485;9;0
10486;12;0
10487;29;0
10488;14;0
10489;7;0
10490;13;1
10491;45;2
10492;21;0
10493;41;2
10494;9;0
10495;14;1
10496;10;0
10497;19;0
10498;32;0
10499;13;0
10500;33;1
10501;5;0
10502;24;0
10503;13;1
10504;7;0
10505;3;0
10506;18;0
10552;3;0
10507;8;0
10508;3;0
10509;10;0
10510;26;1
10511;15;0
10512;4;0
10513;18;0
10514;28;1
10515;4;0
10516;16;0
10517;21;0
10518;13;0
10519;11;0
10520;14;0
10521;17;0
10522;17;0
10523;11;0
10524;3;0
10525;18;0
10526;9;0
10527;12;0
10528;3;0
10529;7;0
10530;28;0
10531;2;0
10532;3;0
10533;10;2
10551;17;0
10534;8;0
10535;24;0
10536;8;0
10537;1;0
10538;17;1
10539;13;0
10540;10;0
10541;3;0
10542;7;0
10543;7;0
10544;13;0
10550;5;0
10545;7;0
10546;7;0
10547;14;2
10548;13;1
10549;10;1
10553;5;0
10554;11;0
10555;11;0
10556;14;0
10557;11;0
10559;26;0
10560;13;1
10561;17;2
10562;1;0
10563;10;0
10590;29;0
10564;3;0
10565;4;1
10566;29;0
10567;22;1
10568;15;0
10569;5;0
10570;9;0
10571;5;0
10572;11;1
10573;3;0
10574;3;0
10575;12;0
10576;6;2
10577;9;0
10578;7;0
10579;24;2
10580;19;0
10581;20;0
10582;26;0
10583;27;2
10584;16;2
10585;13;0
10586;12;1
10587;23;2
10588;17;1
10589;1;1
10591;4;1
10592;12;0
10593;9;0
10594;17;0
10595;13;1
10596;5;0
10597;7;0
10598;10;0
10599;12;1
10600;6;0
10601;23;0
10602;9;0
10603;14;1
10604;23;2
10605;13;0
10606;10;0
10607;26;1
10608;18;1
10609;13;0
10620;17;1
10610;10;0
10611;6;0
10612;24;2
10613;9;0
10614;10;1
10615;13;0
10616;8;0
10617;23;1
10618;3;0
10619;7;0
10621;12;0
10622;9;0
10623;8;0
10624;3;0
10625;26;0
10626;5;0
10627;6;0
10628;16;0
10629;12;1
10645;3;0
10630;23;1
10631;26;1
10632;14;0
10633;1;0
10634;10;0
10635;6;0
10636;4;1
10637;3;0
10638;6;0
10639;9;0
10640;14;0
10641;7;0
10642;17;1
10643;9;0
10644;12;0
10646;5;0
10647;11;0
10648;7;0
10649;9;0
10650;45;2
10651;7;0
10652;20;0
10653;2;1
10654;4;1
10655;18;1
10665;7;0
10656;13;1
10657;23;1
10658;27;1
10659;5;0
10686;1;0
10660;16;0
10661;36;0
10662;8;0
10663;19;0
10664;18;2
10666;12;0
10667;7;0
10668;11;0
10669;14;2
10670;20;0
10671;7;0
10672;5;1
10673;3;0
10674;64;4
10675;16;0
10676;8;0
10677;10;0
10678;18;1
10679;11;0
10680;28;1
10693;3;0
10681;26;1
10682;7;0
10683;20;0
10684;4;1
10685;8;1
10699;1;0
10687;12;1
10688;10;2
10689;17;1
10690;1;0
10691;3;0
10692;20;1
10694;16;1
10695;7;0
10696;36;1
10697;4;0
10698;23;1
10700;13;1
10701;3;0
10702;9;0
10703;34;5
10704;11;0
10705;21;1
10706;3;0
10707;3;0
10708;26;0
10709;10;0
10710;19;0
10711;10;0
10712;12;0
10713;33;1
10714;18;2
10724;2;2
10715;9;0
10716;16;0
10717;8;2
10718;13;1
10725;9;0
10719;5;0
10720;4;1
10721;9;0
10722;7;0
10723;5;0
10726;16;1
10727;18;1
10728;7;0
10729;26;1
10730;22;1
10731;41;0
10732;16;1
10733;33;0
10734;15;2
10735;7;0
10736;8;0
10737;4;0
10738;7;0
10739;3;0
10740;19;2
10756;7;0
10741;6;0
10742;14;0
10743;13;2
10744;18;0
10745;15;0
10746;4;0
10747;10;0
10748;17;1
10749;13;1
10750;7;0
10751;11;0
10752;13;0
10753;17;0
10754;10;1
10755;33;0
10757;9;0
10758;3;0
10759;13;0
10760;21;1
10761;10;0
10762;6;0
10763;14;2
10764;16;1
10765;7;0
10766;4;0
10767;7;0
10768;29;4
10769;5;0
10770;3;0
10771;14;1
10772;7;0
10773;9;0
10774;25;0
10775;23;1
10776;31;1
10777;26;3
10778;18;0
10779;11;0
10780;3;0
10781;18;1
10782;8;0
10783;3;0
10784;9;0
10785;9;0
10786;3;0
10787;6;0
10788;11;1
10789;13;0
10790;20;0
10791;3;1
10797;18;0
10792;9;0
10793;8;0
10794;3;0
10795;15;0
10796;9;0
10798;34;1
10799;10;1
10800;17;0
10801;7;1
10807;15;0
10802;4;1
10803;11;0
10804;5;0
10805;26;1
10806;16;1
10808;17;2
10809;24;1
10810;47;3
10811;13;1
10812;14;0
10813;7;0
10814;5;0
10815;8;0
10816;9;0
10817;15;1
10818;24;1
10819;13;0
10820;28;2
10821;9;0
10822;37;0
10823;3;2
10824;7;1
10825;13;0
10826;5;0
10851;4;1
10827;8;1
10828;8;0
10829;6;0
10830;5;0
10831;8;0
10832;12;0
10833;17;0
10834;7;0
10835;5;0
10836;21;1
10837;11;0
10838;8;0
10839;2;0
10840;5;0
10841;7;0
10852;4;0
10842;14;1
10843;4;0
10844;16;0
10845;11;0
10846;7;0
10853;46;4
10847;27;3
10848;38;2
10849;10;0
10850;6;2
10854;21;0
10855;15;2
10856;24;0
10857;2;0
10858;7;0
10864;16;1
10859;25;2
10860;13;0
10861;5;0
10862;13;1
10863;13;2
10865;22;1
10866;12;0
10867;3;1
10868;8;0
10869;11;1
10870;11;0
10871;12;2
10872;12;0
10873;10;0
10874;3;0
10875;43;2
10876;7;0
10877;11;0
10878;13;0
10901;4;1
10879;14;0
10880;13;2
10881;18;2
10882;14;0
10888;11;0
10883;42;3
10884;14;1
10885;3;0
10886;5;0
10887;8;1
10889;18;0
10890;4;0
10891;7;0
10892;26;0
10893;7;0
10894;3;0
10895;18;1
10896;17;0
10897;4;1
10898;5;0
10899;9;0
10900;19;0
10902;25;1
10903;35;0
10904;18;2
10905;7;0
10911;13;2
10906;33;1
10907;8;0
10908;21;0
10909;18;1
10910;8;0
10912;24;0
10913;4;0
10914;21;1
10915;32;1
10926;5;0
10916;6;0
10917;24;0
10918;13;1
10919;16;0
10920;5;0
10921;4;0
10922;6;0
10923;10;1
10924;24;0
10925;6;0
10927;25;2
10928;3;0
10929;5;0
10930;21;1
10931;10;0
10932;20;0
10933;28;1
10934;9;2
10935;11;1
10936;11;0
10937;14;0
10938;10;1
10939;4;1
10940;14;0
10941;18;1
10942;22;1
10943;6;2
10944;3;0
10945;21;0
10946;14;0
10947;8;0
10948;23;0
10949;10;0
10950;11;0
10951;12;1
10952;33;1
10953;19;0
10954;29;0
10955;13;1
10956;42;3
10957;7;0
10958;6;1
10959;9;0
10960;13;0
10961;7;0
10996;5;0
10962;30;0
10963;15;1
10964;3;0
10965;3;0
10966;17;1
11007;6;1
10967;19;2
10968;3;0
10969;17;1
10970;1;1
10971;7;0
10972;10;0
10973;10;0
10974;42;3
10975;9;1
10976;3;0
10977;42;0
10978;8;0
10979;8;0
10980;4;0
10981;7;0
10982;16;0
10983;7;0
10984;41;2
10985;3;0
10986;11;0
10987;25;1
10988;28;1
10989;31;1
10990;12;2
10991;3;0
10992;5;0
10993;12;0
10994;25;1
10995;3;0
10997;4;0
10998;22;2
10999;23;2
11000;7;0
11008;6;0
11001;23;2
11002;3;0
11003;9;0
11004;5;0
11005;7;0
11006;1;1
11009;16;0
11010;21;1
11011;10;3
11012;1;0
11013;17;0
11019;4;1
11014;12;1
11015;12;0
11016;13;1
11017;4;0
11018;15;1
11020;10;0
11021;9;0
11022;7;0
11023;14;0
11029;3;0
11024;41;0
11025;26;0
11026;10;0
11027;9;1
11028;12;1
11030;7;0
11031;15;1
11032;15;0
11033;19;0
11034;17;0
11035;10;0
11036;13;0
11037;12;0
11038;18;2
11039;29;0
11040;16;2
11041;5;0
11042;3;0
11043;9;0
11044;14;0
11076;5;0
11045;5;0
11046;16;0
11047;4;0
11048;40;1
11049;4;0
11098;1;0
11050;7;0
11051;12;0
11052;43;4
11053;12;0
11054;6;0
11055;3;0
11056;6;1
11057;20;0
11058;1;0
11059;20;0
11060;6;0
11061;17;2
11062;13;0
11063;20;0
11064;5;0
11065;16;1
11066;15;1
11067;34;2
11068;15;1
11069;3;0
11070;8;0
11071;3;0
11072;6;0
11073;4;1
11074;19;0
11075;11;0
11077;13;1
11078;2;0
11079;3;0
11080;23;2
11081;24;1
11082;3;0
11083;16;0
11084;11;0
11085;13;2
11086;6;0
11087;3;0
11088;37;0
11089;26;0
11090;24;1
11091;40;2
11092;26;0
11093;11;0
11094;29;1
11095;10;0
11096;9;0
11097;12;0
11099;7;0
11100;25;0
11101;6;0
11102;16;0
11103;18;0
11104;4;0
11105;14;0
11106;14;0
11107;2;2
11108;3;0
11109;10;0
11110;7;1
11111;8;0
11112;1;1
11113;22;2
11114;41;4
11115;39;1
11116;13;0
11117;9;0
11118;7;0
11119;17;0
11120;8;0
11121;19;0
11122;32;1
11123;47;5
11134;18;0
11124;8;0
11125;31;0
11126;10;0
11127;8;0
11128;13;1
11129;13;1
11130;14;2
11131;11;1
11132;2;0
11133;4;1
11135;15;0
11136;19;2
11137;2;0
11138;10;0
3181;4;0
9740;38;0
9741;18;0
3114;23;0
3115;4;0
18760;2;1
18761;2;0
18762;4;1
18763;4;1
18764;4;2
18765;4;1
18766;6;2
10063;31;0
19164;47;0
19165;56;2
51058;5;0
52545;37;0
52546;21;0
52547;12;1
52548;17;0
52549;2;0
52550;5;0
52551;24;0
52552;18;0
4408;3;0
4409;46;3
4400;42;0
4401;9;0
4410;1;0
4402;10;1
4403;7;1
4404;56;3
4405;19;1
4406;1;0
4407;8;0
4411;5;1
4412;15;0
4413;2;0
4414;46;3
4415;1;0
15965;26;0
4365;17;0
15169;4;1
15176;55;3
15177;55;3
15178;55;3
15179;55;3
833;34;1
17360;48;1
20420;7;0
20421;10;0
20422;14;0
20423;6;0
5779;6;0
5780;39;2
5781;19;0
5782;6;0
5783;18;0
5784;6;0
5785;6;0
5786;6;0
50679;5;0
18791;41;1
18792;5;0
18793;41;1
18794;13;0
4896;16;1
2813;1;0
2814;3;0
11414;20;1
11415;43;1
11416;28;0
11417;37;1
11418;29;1
11419;22;0
4232;5;0
4233;28;0
5580;2;0
7543;29;0
3240;10;0
207;5;0
208;5;0
9441;2;1
12806;75;0
9844;2;0
16967;66;0
16964;25;0
16965;26;0
16966;26;0
16968;29;0
16969;1;0
9367;28;1
9368;23;1
19067;4;0
19062;18;0
19063;18;0
19064;1;0
19065;16;0
19066;4;0
16826;89;1
16827;37;0
16828;48;1
16829;85;1
16830;44;0
16831;28;1
16832;31;1
18754;8;0
8095;9;0
8096;4;0
13693;17;1
11506;6;0
11538;1;0
11500;8;0
11501;8;1
11502;10;0
11503;6;0
11504;9;1
11505;16;0
11507;11;0
11508;20;0
11509;13;0
11510;19;0
11511;31;0
11512;5;0
11513;6;0
11514;2;0
11515;2;0
11516;1;0
11517;2;0
11518;22;0
11519;5;0
11520;6;0
11521;8;0
11522;13;0
11523;3;0
11524;34;0
11525;15;0
11539;9;0
11526;16;0
11527;6;0
11528;10;1
11529;43;0
11530;10;0
11531;19;0
11532;36;0
11533;2;0
11534;7;0
11535;3;0
11536;5;0
11537;2;0
11540;9;0
11541;13;0
11542;33;0
11543;16;0
11544;25;0
11545;24;0
11546;37;0
11547;38;0
9492;37;0
51974;31;4
51975;3;0
191;20;1
192;20;1
4926;2;0
4927;7;2
14359;23;0
14358;34;1
53305;32;0
51818;5;0
51817;7;0
2768;13;0
2769;18;1
2770;2;0
2771;17;0
2772;16;0
2773;1;0
2774;4;0
2775;16;0
2776;2;0
2777;1;0
2778;2;0
2779;2;0
2780;2;0
2781;17;0
18945;43;2
52005;78;1
11652;6;1
11653;4;0
11654;6;1
11655;1;0
17917;2;0
9266;3;0
9267;2;0
2148;6;0
20361;10;0
5262;22;0
53767;1;0
53766;1;0
15648;3;0
15654;2;0
15649;15;0
15650;2;0
15651;24;0
15652;18;0
15653;9;0
15655;7;0
15656;10;2
20059;2;0
20060;10;0
20061;3;0
20062;1;0
13581;2;0
13582;6;0
13583;18;0
7057;1;0
7748;14;0
16581;1;0
6085;17;0
52477;14;0
52478;13;0
15517;1;0
15518;26;2
15519;37;3
15520;28;2
18166;4;0
15871;10;0
15872;9;0
15873;13;0
15874;11;0
15875;10;0
15876;10;0
51062;8;0
51063;1;0
51064;5;0
19438;16;0
19439;5;0
19440;5;0
19441;11;0
19442;11;0
19443;12;0
19444;11;0
19445;5;0
19446;11;0
19447;11;0
19448;11;0
16893;2;0
5088;11;1
12310;3;0
12323;6;0
12324;1;0
12351;1;0
12450;2;0
12242;7;0
12243;34;2
12244;59;0
12262;5;0
12245;11;1
12246;14;0
12247;2;0
12248;14;0
12249;7;0
12255;22;0
12250;16;0
12251;22;0
12252;7;0
12253;22;0
12254;2;0
12261;2;0
12256;22;0
12257;3;0
12258;11;0
12259;22;0
12260;7;0
12263;12;0
12264;20;0
12265;5;0
12266;10;0
12267;10;0
12268;14;0
12269;9;0
12270;6;0
12271;17;0
12272;11;0
12273;6;0
12274;5;0
12275;22;0
12276;6;0
12277;18;0
12278;5;0
12279;3;0
12280;8;0
12281;37;0
12282;22;0
12283;5;0
12284;14;0
12308;3;0
12285;16;0
12286;22;0
12287;4;1
12288;5;0
12289;2;0
12290;6;0
12291;1;0
12292;2;0
12293;2;0
12294;22;0
12295;7;0
12296;2;0
12297;17;2
12298;9;0
12299;6;0
12300;8;0
12301;4;1
12309;15;0
12302;22;0
12303;6;0
12304;39;0
12305;5;1
12306;6;0
12307;2;0
12311;10;0
12312;12;0
12313;22;0
12314;2;0
12315;15;1
12316;10;1
12317;39;1
12318;15;0
12319;6;0
12320;3;0
12321;83;0
12322;5;0
12325;5;1
12326;10;0
12327;22;0
12328;5;0
12329;8;0
12330;22;0
12331;22;0
12332;15;0
12333;2;1
12334;11;0
12335;4;1
12336;2;0
12337;22;0
12338;22;0
12339;5;0
12340;8;0
12341;10;0
12342;9;0
12343;30;0
12344;2;0
12345;22;0
12346;26;0
12347;9;0
12348;8;0
12349;34;0
12350;11;0
12352;17;0
12353;9;0
12354;14;0
12355;22;0
12356;8;0
12357;33;1
12358;8;0
12359;4;0
12360;36;1
12361;26;1
12362;2;0
12363;22;0
12364;20;1
12365;8;0
12366;5;0
12367;26;2
12368;43;1
12369;5;0
12370;1;0
12371;3;0
12372;2;0
12373;10;0
12374;7;0
12375;9;0
12376;34;3
12377;12;0
12378;22;0
12379;14;0
12380;8;0
12381;51;0
12382;22;0
12383;13;0
12384;15;0
12385;29;0
12386;5;0
12387;3;1
12388;22;0
12389;6;0
12395;22;0
12390;9;0
12391;11;0
12392;14;0
12393;8;0
12394;5;0
12396;5;0
12397;19;2
12398;18;1
12399;11;0
12400;4;0
12442;6;0
12401;16;2
12402;6;0
12403;58;0
12404;4;0
12405;22;0
12406;22;0
12443;1;0
12407;15;0
12408;2;1
12409;22;0
12410;15;0
12411;14;0
12412;22;0
12413;17;0
12414;22;0
12415;3;0
12416;5;0
12417;13;1
12418;12;0
12419;13;0
12420;14;0
12421;3;1
12422;5;0
12423;19;1
12424;2;0
12425;13;0
12426;16;0
12427;4;1
12428;62;6
12429;5;0
12430;6;0
12431;22;0
12432;19;2
12433;18;0
12434;5;0
12435;12;0
12436;9;0
12449;15;0
12437;8;0
12438;26;1
12439;14;0
12440;22;0
12441;41;0
12444;25;1
12445;11;0
12446;8;0
12447;5;0
12448;6;0
12451;16;0
12452;14;1
12205;5;0
12206;29;1
12207;59;4
12208;6;0
12209;34;0
12210;59;4
12211;26;0
12212;68;3
